,url,title,description,variant counts,patient phenotypes
340,https://3billion.io/gene/SNURF/,SNURF,"SNURF
Synonyms
-
External resources
NCBI8926
EnsemblENSG00000273173
HGNCHGNC:11171
Summary
This gene is located within the Prader-Willi Syndrome critical region on chromosome 15. Transcripts produced from this gene initiate at an imprinting center and are paternally-imprinted. These transcripts may be bicistronic and also encode SNRPN (small nuclear ribonucleoprotein polypeptide N) from a downstream open reading frame. The small protein represented by this gene is encoded by an evolutionarily-conserved upstream open reading frame and is localized to the nucleus. Extensive alternative splicing and promoter usage occurs in this region and the full-length nature of some of these transcripts has not been determined. Alterations in the imprinting center are associated with parental imprint switch failure, which may cause Angelman syndrome or Prader-Willi syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,129
Likely benign
820
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SNURF gene."
341,https://3billion.io/gene/SSR1/,SSR1,"SSR1
Synonyms
TRAPA
External resources
NCBI6745
OMIM600868
EnsemblENSG00000124783
HGNCHGNC:11323
Summary
The signal sequence receptor (SSR) is a glycosylated endoplasmic reticulum (ER) membrane receptor associated with protein translocation across the ER membrane. The SSR consists of 2 subunits, a 34-kD glycoprotein encoded by this gene and a 22-kD glycoprotein. This gene generates several mRNA species as a result of complex alternative polyadenylation. This gene is unusual in that it utilizes arrays of polyA signal sequences that are mostly non-canonical. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,162
Likely benign
395
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SSR1 gene."
342,https://3billion.io/gene/SSR2/,SSR2,"SSR2
Synonyms
HSD25, TLAP, TRAP-BETA, TRAPB
External resources
NCBI6746
OMIM600867
EnsemblENSG00000163479
HGNCHGNC:11324
Summary
The signal sequence receptor (SSR) is a glycosylated endoplasmic reticulum (ER) membrane receptor associated with protein translocation across the ER membrane. The SSR consists of 2 subunits, a 34-kD glycoprotein (alpha-SSR or SSR1) and a 22-kD glycoprotein (beta-SSR or SSR2). The human beta-signal sequence receptor gene (SSR2) maps to chromosome bands 1q21-q23.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
602
Likely benign
348
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SSR2 gene."
343,https://3billion.io/gene/SSR3/,SSR3,"SSR3
Synonyms
TRAPG
External resources
NCBI6747
OMIM606213
EnsemblENSG00000114850
HGNCHGNC:11325
Summary
The signal sequence receptor (SSR) is a glycosylated endoplasmic reticulum (ER) membrane receptor associated with protein translocation across the ER membrane. The SSR is comprised of four membrane proteins/subunits: alpha, beta, gamma, and delta. The first two are glycosylated subunits and the latter two are non-glycosylated subunits. This gene encodes the gamma subunit, which is predicted to span the membrane four times.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,681
Likely benign
173
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on SSR3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
50%
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
344,https://3billion.io/gene/SSR4/,SSR4,"SSR4
Synonyms
CDG1Y, TRAPD
External resources
NCBI6748
OMIM300090
EnsemblENSG00000180879
HGNCHGNC:11326
Summary
This gene encodes the delta subunit of the translocon-associated protein complex which is involved in translocating proteins across the endoplasmic reticulum membrane. The encoded protein is located in the Xq28 region and is arranged in a compact head-to-head manner with the isocitrate dehydrogenase 3 (NAD+) gamma gene and both genes are driven by a CpG-embedded bidirectional promoter. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,629
Likely benign
2,334
Benign
667","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SSR4 gene."
345,https://3billion.io/gene/SPDYE2B/,SPDYE2B,"SPDYE2B
Synonyms
SPDYE2L
External resources
NCBI100310812
EnsemblENSG00000173678
HGNCHGNC:48334
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,363
Likely benign
4,694
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPDYE2B gene."
346,https://3billion.io/gene/SLAIN2/,SLAIN2,"SLAIN2
Synonyms
KIAA1458
External resources
NCBI57606
OMIM610492
EnsemblENSG00000109171
HGNCHGNC:29282
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,679
Likely benign
515
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLAIN2 gene."
347,https://3billion.io/gene/SLAIN1/,SLAIN1,"SLAIN1
Synonyms
C13orf32
External resources
NCBI122060
OMIM610491
EnsemblENSG00000139737
HGNCHGNC:26387
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
4,559
Likely benign
246
Benign
0","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on SLAIN1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
33.3%
Abnormality of the nervous system
33.3%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of head or neck
11.1%
Abnormality of prenatal development or birth
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the immune system
11.1%
Abnormality of the musculoskeletal system
11.1%
Constitutional symptom
11.1%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
348,https://3billion.io/gene/SH2D4A/,SH2D4A,"SH2D4A
Synonyms
PPP1R38, SH2A
External resources
NCBI63898
OMIM614968
EnsemblENSG00000104611
HGNCHGNC:26102
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,635
Likely benign
1,379
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SH2D4A gene."
349,https://3billion.io/gene/SH2D4B/,SH2D4B,"SH2D4B
Synonyms
-
External resources
NCBI387694
EnsemblENSG00000178217
HGNCHGNC:31440
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,929
Likely benign
152
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SH2D4B gene."
350,https://3billion.io/gene/SLC6A13/,SLC6A13,"SLC6A13
Synonyms
GAT-2, GAT2, GAT3
External resources
NCBI6540
OMIM615097
EnsemblENSG00000010379
HGNCHGNC:11046
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,195
Likely benign
2,719
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC6A13 gene."
351,https://3billion.io/gene/SRP54/,SRP54,"SRP54
Synonyms
SCN8
External resources
NCBI6729
OMIM604857
EnsemblENSG00000100883
HGNCHGNC:11301
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
3,663
Likely benign
2,259
Benign
1,867","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SRP54 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
100%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
352,https://3billion.io/gene/SPATA9/,SPATA9,"SPATA9
Synonyms
NYD-SP16
External resources
NCBI83890
OMIM608039
EnsemblENSG00000145757
HGNCHGNC:22988
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,008
Likely benign
525
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA9 gene."
353,https://3billion.io/gene/SRA1/,SRA1,"SRA1
Synonyms
SRA, SRAP, STRAA1, pp7684
External resources
NCBI10011
OMIM603819
EnsemblENSG00000213523
HGNCHGNC:11281
Summary
Both long non-coding and protein-coding RNAs are transcribed from this gene, and they represent alternatively spliced transcript variants. This gene was initially defined as a non-coding RNA, which is a coactivator for several nuclear receptors (NRs) and is associated with breast cancer. It has now been found that this gene is involved in the regulation of many NR and non-NR activities, including metabolism, adipogenesis and chromatin organization. The long non-coding RNA transcripts interact with a variety of proteins, including the protein encoded by this gene. The encoded protein acts as a transcriptional repressor by binding to the non-coding RNA.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
21,677
Likely benign
529
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SRA1 gene."
354,https://3billion.io/gene/SPATA3/,SPATA3,"SPATA3
Synonyms
TSARG1
External resources
NCBI130560
EnsemblENSG00000173699
HGNCHGNC:17884
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
851
Likely benign
5,715
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA3 gene."
355,https://3billion.io/gene/SPATA2/,SPATA2,"SPATA2
Synonyms
PD1, PPP1R145, tamo
External resources
NCBI9825
OMIM607662
EnsemblENSG00000158480
HGNCHGNC:14681
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,436
Likely benign
275
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SPATA2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
356,https://3billion.io/gene/SPATA1/,SPATA1,"SPATA1
Synonyms
SP-2, SPAP1
External resources
NCBI100505741
EnsemblENSG00000122432
HGNCHGNC:14682
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,507
Likely benign
438
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA1 gene."
357,https://3billion.io/gene/SPATA7/,SPATA7,"SPATA7
Synonyms
HEL-S-296, HSD-3.1, HSD3, LCA3
External resources
NCBI55812
OMIM609868
EnsemblENSG00000042317
HGNCHGNC:20423
Summary
This gene, originally isolated from testis, is also expressed in retina. Mutations in this gene are associated with Leber congenital amaurosis and juvenile retinitis pigmentosa. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
156
Likely pathogenic
4
VUS
2,548
Likely benign
741
Benign
59","Patient phenotypes
Proportions of phenotypes among 160 patients carrying pathogenic or likely pathogenic variants on SPATA7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30%
Abnormality of the cardiovascular system
21.3%
Abnormality of the eye
13.8%
Abnormality of the musculoskeletal system
13.8%
Abnormality of the ear
12.5%
Abnormality of the genitourinary system
12.5%
Abnormality of head or neck
11.3%
Growth abnormality
10.6%
Abnormality of blood and blood-forming tissues
6.3%
Abnormality of the integument
4.4%
Abnormality of the digestive system
3.8%
Abnormality of limbs
3.1%
Abnormality of the immune system
3.1%
Abnormality of the endocrine system
2.5%
Abnormality of the respiratory system
1.9%
Neoplasm
1.9%
Abnormal cellular phenotype
0.6%
Abnormality of prenatal development or birth
0.6%
Abnormality of the breast
0.6%
Constitutional symptom
0.6%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
358,https://3billion.io/gene/SPATA6/,SPATA6,"SPATA6
Synonyms
HASH, SRF-1, SRF1
External resources
NCBI54558
OMIM613947
EnsemblENSG00000132122
HGNCHGNC:18309
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,607
Likely benign
873
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA6 gene."
359,https://3billion.io/gene/SPATA4/,SPATA4,"SPATA4
Synonyms
CFAP178, FAP178, SPEF1B, TSARG2
External resources
NCBI132851
OMIM609879
EnsemblENSG00000150628
HGNCHGNC:17333
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,776
Likely benign
360
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA4 gene."
360,https://3billion.io/gene/SIGIRR/,SIGIRR,"SIGIRR
Synonyms
IL-1R8, TIR8
External resources
NCBI59307
OMIM605478
EnsemblENSG00000185187
HGNCHGNC:30575
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,651
Likely benign
5,052
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SIGIRR gene."
361,https://3billion.io/gene/SC5D/,SC5D,"SC5D
Synonyms
ERG3, S5DES, SC5DL
External resources
NCBI6309
OMIM602286
EnsemblENSG00000109929
HGNCHGNC:10547
Summary
This gene encodes an enzyme of cholesterol biosynthesis. The encoded protein catalyzes the conversion of lathosterol into 7-dehydrocholesterol. Mutations in this gene have been associated with lathosterolosis. Alternatively spliced transcript variants encoding the same protein have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
831
Likely benign
207
Benign
90","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on SC5D gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
20%
Abnormality of the cardiovascular system
20%
Abnormality of the ear
20%
Abnormality of the eye
20%
Abnormality of the immune system
20%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
362,https://3billion.io/gene/SCN11A/,SCN11A,"SCN11A
Synonyms
FEPS3, HSAN7, NAV1.9, NaN, PN5, SCN12A, SNS-2
External resources
NCBI11280
OMIM604385
EnsemblENSG00000168356
HGNCHGNC:10583
Summary
Voltage-gated sodium channels are transmembrane glycoprotein complexes composed of a large alpha subunit with 24 transmembrane domains and one or more regulatory beta subunits. They are responsible for the generation and propagation of action potentials in neurons and muscle. This gene encodes one member of the sodium channel alpha subunit gene family, and is highly expressed in nociceptive neurons of dorsal root ganglia and trigeminal ganglia. It mediates brain-derived neurotrophic factor-evoked membrane depolarization and is a major effector of peripheral inflammatory pain hypersensitivity. Mutations in this gene have been associated with hereditary sensory and autonomic neuropathy type VII and familial episodic pain syndrome-3. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
2,116
Likely benign
3,558
Benign
6,560","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SCN11A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
363,https://3billion.io/gene/SLC47A2/,SLC47A2,"SLC47A2
Synonyms
MATE2, MATE2-B, MATE2-K, MATE2K
External resources
NCBI146802
OMIM609833
EnsemblENSG00000180638
HGNCHGNC:26439
Summary
This gene encodes a protein belonging to a family of transporters involved in excretion of toxic electrolytes, both endogenous and exogenous, through urine and bile. This transporter family shares homology with the bacterial MATE (multidrug and toxin extrusion) protein family responsible for drug resistance. This gene is one of two members of the MATE transporter family located near each other on chromosome 17. Alternatively spliced transcript variants encoding different isoforms have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,071
Likely benign
7,043
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC47A2 gene."
364,https://3billion.io/gene/SLC47A1/,SLC47A1,"SLC47A1
Synonyms
MATE1
External resources
NCBI55244
OMIM609832
EnsemblENSG00000142494
HGNCHGNC:25588
Summary
This gene is located within the Smith-Magenis syndrome region on chromosome 17. It encodes a protein of unknown function.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,076
Likely benign
3,712
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC47A1 gene."
365,https://3billion.io/gene/SLC16A13/,SLC16A13,"SLC16A13
Synonyms
MCT13
External resources
NCBI201232
EnsemblENSG00000174327
HGNCHGNC:31037
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,646
Likely benign
1,214
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC16A13 gene."
366,https://3billion.io/gene/SLC16A12/,SLC16A12,"SLC16A12
Synonyms
CJMG, CRT2, CTRCT47, MCT12
External resources
NCBI387700
OMIM611910
EnsemblENSG00000152779
HGNCHGNC:23094
Summary
This gene encodes a transmembrane transporter that likely plays a role in monocarboxylic acid transport. A mutation in this gene has been associated with juvenile cataracts with microcornea and renal glucosuria.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
20
Likely pathogenic
0
VUS
368
Likely benign
219
Benign
113","Patient phenotypes
Proportions of phenotypes among 20 patients carrying pathogenic or likely pathogenic variants on SLC16A12 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
25%
Abnormality of the nervous system
20%
Abnormality of the musculoskeletal system
15%
Abnormality of the digestive system
10%
Abnormality of the genitourinary system
10%
Abnormality of the immune system
10%
Abnormality of blood and blood-forming tissues
5%
Abnormality of head or neck
5%
Abnormality of the ear
5%
Abnormality of the eye
5%
Growth abnormality
5%
Neoplasm
5%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
367,https://3billion.io/gene/SH3BGRL/,SH3BGRL,"SH3BGRL
Synonyms
HEL-S-115, SH3BGR
External resources
NCBI6451
OMIM300190
EnsemblENSG00000131171
HGNCHGNC:10823
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
443
Likely benign
553
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SH3BGRL gene."
368,https://3billion.io/gene/SERINC5/,SERINC5,"SERINC5
Synonyms
C5orf12, TPO1
External resources
NCBI256987
OMIM614551
EnsemblENSG00000164300
HGNCHGNC:18825
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,196
Likely benign
1,879
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SERINC5 gene."
369,https://3billion.io/gene/SERINC4/,SERINC4,"SERINC4
Synonyms
-
External resources
NCBI619189
OMIM614550
EnsemblENSG00000184716
HGNCHGNC:32237
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,114
Likely benign
18,511
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SERINC4 gene."
370,https://3billion.io/gene/SERINC1/,SERINC1,"SERINC1
Synonyms
TDE1L, TDE2, TMS-2, TMS2
External resources
NCBI57515
OMIM614548
EnsemblENSG00000111897
HGNCHGNC:13464
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,661
Likely benign
1,708
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SERINC1 gene."
371,https://3billion.io/gene/SERINC3/,SERINC3,"SERINC3
Synonyms
AIGP1, DIFF33, SBBI99, TDE, TDE1, TMS-1
External resources
NCBI10955
OMIM607165
EnsemblENSG00000132824
HGNCHGNC:11699
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,446
Likely benign
466
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SERINC3 gene."
372,https://3billion.io/gene/SERINC2/,SERINC2,"SERINC2
Synonyms
FKSG84, PRO0899, TDE2, TDE2L
External resources
NCBI347735
OMIM614549
EnsemblENSG00000168528
HGNCHGNC:23231
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,666
Likely benign
1,079
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SERINC2 gene."
