,url,title,description,variant counts,patient phenotypes
71,https://3billion.io/gene/BPIFB1/,BPIFB1,"BPIFB1
Synonyms
C20orf114, LPLUNC1
External resources
NCBI92747
EnsemblENSG00000125999
HGNCHGNC:16108
Summary
The protein encoded by this gene may be involved in the innate immune response to bacterial exposure in the mouth, nasal cavities, and lungs. The encoded protein is secreted and is a member of the BPI/LBP/PLUNC protein superfamily. This gene is found with other members of the superfamily in a cluster on chromosome 20.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,164
Likely benign
3,019
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BPIFB1 gene."
72,https://3billion.io/gene/BPIFB6/,BPIFB6,"BPIFB6
Synonyms
BPIL3, LPLUNC6
External resources
NCBI128859
OMIM614110
EnsemblENSG00000167104
HGNCHGNC:16504
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,929
Likely benign
1,761
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BPIFB6 gene."
73,https://3billion.io/gene/BPIFB4/,BPIFB4,"BPIFB4
Synonyms
C20orf186, LPLUNC4, RY2G5, dJ726C3.5
External resources
NCBI149954
OMIM615718
EnsemblENSG00000186191
HGNCHGNC:16179
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,960
Likely benign
2,685
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BPIFB4 gene."
74,https://3billion.io/gene/BPI/,BPI,"BPI
Synonyms
BPIFD1, rBPI
External resources
NCBI671
OMIM109195
EnsemblENSG00000101425
HGNCHGNC:1095
Summary
This gene encodes a lipopolysaccharide binding protein. It is associated with human neutrophil granules and has antimicrobial activity against gram-negative organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,611
Likely benign
3,550
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BPI gene."
75,https://3billion.io/gene/B9D1/,B9D1,"B9D1
Synonyms
B9, EPPB9, JBTS27, MKS9, MKSR-1, MKSR1
External resources
NCBI27077
OMIM614144
EnsemblENSG00000108641
HGNCHGNC:24123
Summary
This gene encodes a B9 domain-containing protein, one of several that are involved in ciliogenesis. Alterations in expression of this gene have been found in a family with Meckel syndrome. Meckel syndrome has been associated with at least six different genes. This gene is located within the Smith-Magenis syndrome region on chromosome 17.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
8,707
Likely benign
6,314
Benign
19","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on B9D1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.9%
Abnormality of the musculoskeletal system
28.6%
Abnormal cellular phenotype
14.3%
Abnormality of blood and blood-forming tissues
14.3%
Abnormality of head or neck
14.3%
Abnormality of limbs
14.3%
Abnormality of the cardiovascular system
14.3%
Abnormality of the ear
14.3%
Abnormality of the eye
14.3%
Abnormality of the immune system
14.3%
Abnormality of the integument
14.3%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
76,https://3billion.io/gene/BNIP3L/,BNIP3L,"BNIP3L
Synonyms
BNIP3a, NIX
External resources
NCBI665
OMIM605368
EnsemblENSG00000104765
HGNCHGNC:1085
Summary
This gene encodes a protein that belongs to the pro-apoptotic subfamily within the Bcl-2 family of proteins. The encoded protein binds to Bcl-2 and possesses the BH3 domain. The protein directly targets mitochondria and causes apoptotic changes, including loss of membrane potential and the release of cytochrome c.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,700
Likely benign
886
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BNIP3L gene."
77,https://3billion.io/gene/BTNL9/,BTNL9,"BTNL9
Synonyms
BTN3, BTN8, VDLS1900
External resources
NCBI153579
EnsemblENSG00000165810
HGNCHGNC:24176
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,328
Likely benign
8,537
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTNL9 gene."
78,https://3billion.io/gene/BTNL8/,BTNL8,"BTNL8
Synonyms
BTN9.2
External resources
NCBI79908
OMIM615606
EnsemblENSG00000113303
HGNCHGNC:26131
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,707
Likely benign
4,593
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTNL8 gene."
79,https://3billion.io/gene/BTNL3/,BTNL3,"BTNL3
Synonyms
BTN9.1, BTNLR
External resources
NCBI10917
OMIM606192
EnsemblENSG00000168903
HGNCHGNC:1143
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,093
Likely benign
2,237
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTNL3 gene."
80,https://3billion.io/gene/BTNL2/,BTNL2,"BTNL2
Synonyms
BTL-II, BTN7, HSBLMHC1, SS2
External resources
NCBI56244
OMIM606000
EnsemblENSG00000204290
HGNCHGNC:1142
Summary
This gene encodes a major histocompatibility complex, class II associated, type I transmembrane protein which belongs to the butyrophilin-like B7 family of immunoregulators. It is thought to be involved in immune surveillance, serving as a negative T-cell regulator by decreasing T-cell proliferation and cytokine release. The encoded protein contains an N-terminal signal peptide, two pairs of immunoglobulin-like domains, separated by a heptad peptide sequence, and a C-terminal transmembrane domain. Naturally occurring mutations in this gene are associated with sarcoidosis, rheumatoid arthritis, ulcerative colitis, inflammatory bowel disease, myositis, type 1 diabetes, systemic lupus erythematosus, acute coronary syndrome, and prostate cancer.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
8
VUS
4,227
Likely benign
327
Benign
20,120","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on BTNL2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
62.5%
Abnormality of the digestive system
25%
Abnormality of the eye
25%
Abnormality of the genitourinary system
25%
Abnormality of the integument
25%
Abnormality of head or neck
12.5%
Abnormality of limbs
12.5%
Abnormality of prenatal development or birth
12.5%
Abnormality of the endocrine system
12.5%
Abnormality of the immune system
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormality of the respiratory system
12.5%
Growth abnormality
12.5%
Neoplasm
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
81,https://3billion.io/gene/BSCL2/,BSCL2,"BSCL2
Synonyms
GNG3LG, HMN5, HMN5C, PELD, SPG17
External resources
NCBI26580
OMIM606158
EnsemblENSG00000168000
HGNCHGNC:15832
Summary
This gene encodes the multi-pass transmembrane protein protein seipin. This protein localizes to the endoplasmic reticulum and may be important for lipid droplet morphology. Mutations in this gene have been associated with congenital generalized lipodystrophy type 2 or Berardinelli-Seip syndrome, a rare autosomal recessive disease characterized by a near absence of adipose tissue and severe insulin resistance. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. Naturally occurring read-through transcription occurs between this locus and the neighboring locus HNRNPUL2 (heterogeneous nuclear ribonucleoprotein U-like 2).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
11
VUS
3,957
Likely benign
3,907
Benign
0","Patient phenotypes
Proportions of phenotypes among 22 patients carrying pathogenic or likely pathogenic variants on BSCL2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.5%
Abnormality of the musculoskeletal system
36.4%
Abnormality of the cardiovascular system
27.3%
Abnormality of head or neck
22.7%
Abnormality of the eye
22.7%
Abnormality of the ear
13.6%
Abnormality of limbs
9.1%
Abnormality of the digestive system
9.1%
Abnormality of the integument
9.1%
Abnormality of the respiratory system
9.1%
Growth abnormality
9.1%
Abnormality of the genitourinary system
4.5%
Neoplasm
4.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
82,https://3billion.io/gene/BTN2A2/,BTN2A2,"BTN2A2
Synonyms
BT2.2, BTF2, BTN2.2
External resources
NCBI10385
OMIM613591
EnsemblENSG00000124508
HGNCHGNC:1137
Summary
Butyrophilin is the major protein associated with fat droplets in the milk. This gene is a member of the BTN2 subfamily of genes, which encode proteins belonging to the butyrophilin protein family. The gene is located in a cluster on chromosome 6, consisting of seven genes belonging to the expanding B7/butyrophilin-like group, a subset of the immunoglobulin gene superfamily. The encoded protein is a type I receptor glycoprotein involved in lipid, fatty-acid and sterol metabolism. Several alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,509
Likely benign
1,239
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTN2A2 gene."
83,https://3billion.io/gene/BTN2A1/,BTN2A1,"BTN2A1
Synonyms
BK14H9.1, BT2.1, BTF1, BTN2.1, DJ3E1.1
External resources
NCBI11120
OMIM613590
EnsemblENSG00000112763
HGNCHGNC:1136
Summary
This gene encodes a member of the immunoglobulin superfamily. The gene is located in a cluster of butyrophilin-like genes in the juxta-telomeric region of the major histocompatibility complex on chromosome 6. A pseudogene of this gene has been identified in this cluster. The encoded protein is an integral plasma membrane protein involved in lipid, fatty-acid, and sterol metabolism. Alterations in this gene may be associated with several disease states including metabolic syndrome. Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,849
Likely benign
1,626
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTN2A1 gene."
84,https://3billion.io/gene/BCL6B/,BCL6B,"BCL6B
Synonyms
BAZF, ZBTB28, ZNF62
External resources
NCBI255877
OMIM608992
EnsemblENSG00000161940
HGNCHGNC:1002
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
776
Likely benign
2,808
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BCL6B gene."
85,https://3billion.io/gene/BFAR/,BFAR,"BFAR
Synonyms
BAR, RNF47
External resources
NCBI51283
OMIM619516
EnsemblENSG00000103429
HGNCHGNC:17613
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
2,615
Likely benign
15,492
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on BFAR gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
86,https://3billion.io/gene/BRDT/,BRDT,"BRDT
Synonyms
BRD6, CT9, SPGF21
External resources
NCBI676
OMIM602144
EnsemblENSG00000137948
HGNCHGNC:1105
Summary
BRDT is similar to the RING3 protein family. It possesses 2 bromodomain motifs and a PEST sequence (a cluster of proline, glutamic acid, serine, and threonine residues), characteristic of proteins that undergo rapid intracellular degradation. The bromodomain is found in proteins that regulate transcription. Several transcript variants encoding multiple isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
0
VUS
3,073
Likely benign
448
Benign
1","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on BRDT gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
46.7%
Abnormality of the cardiovascular system
40%
Abnormality of the digestive system
13.3%
Abnormality of the ear
13.3%
Abnormality of the eye
13.3%
Abnormality of the immune system
13.3%
Abnormality of the integument
13.3%
Abnormality of the musculoskeletal system
13.3%
Abnormality of blood and blood-forming tissues
6.7%
Abnormality of head or neck
6.7%
Abnormality of limbs
6.7%
Abnormality of prenatal development or birth
6.7%
Abnormality of the genitourinary system
6.7%
Abnormality of the voice
6.7%
Growth abnormality
6.7%
Neoplasm
6.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
87,https://3billion.io/gene/BRD8/,BRD8,"BRD8
Synonyms
SMAP, SMAP2, p120
External resources
NCBI10902
OMIM602848
EnsemblENSG00000112983
HGNCHGNC:19874
Summary
The protein encoded by this gene interacts with thyroid hormone receptor in a ligand-dependent manner and enhances thyroid hormone-dependent activation from thyroid response elements. This protein contains a bromodomain and is thought to be a nuclear receptor coactivator. Multiple alternatively spliced transcript variants that encode distinct isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,761
Likely benign
5,639
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BRD8 gene."
88,https://3billion.io/gene/BRD9/,BRD9,"BRD9
Synonyms
LAVS3040, PRO9856, SMARCI2
External resources
NCBI65980
OMIM618465
EnsemblENSG00000028310
HGNCHGNC:25818
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
40,179
Likely benign
4,188
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on BRD9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the digestive system
100%
Abnormality of the immune system
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormality of the respiratory system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
89,https://3billion.io/gene/BRD4/,BRD4,"BRD4
Synonyms
CAP, HUNK1, HUNKI, MCAP
External resources
NCBI23476
OMIM608749
EnsemblENSG00000141867
HGNCHGNC:13575
Summary
The protein encoded by this gene is homologous to the murine protein MCAP, which associates with chromosomes during mitosis, and to the human RING3 protein, a serine/threonine kinase. Each of these proteins contains two bromodomains, a conserved sequence motif which may be involved in chromatin targeting. This gene has been implicated as the chromosome 19 target of translocation t(15;19)(q13;p13.1), which defines an upper respiratory tract carcinoma in young people. Two alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
1,923
Likely benign
3,274
Benign
3,895","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on BRD4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Growth abnormality
100%
Abnormality of head or neck
50%
Abnormality of limbs
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
90,https://3billion.io/gene/BRD7/,BRD7,"BRD7
Synonyms
BP75, CELTIX1, NAG4, SMARCI1
External resources
NCBI29117
OMIM618489
EnsemblENSG00000166164
HGNCHGNC:14310
Summary
This gene encodes a protein which is a member of the bromodomain-containing protein family. The product of this gene has been identified as a component of one form of the SWI/SNF chromatin remodeling complex, and as a protein which interacts with p53 and is required for p53-dependent oncogene-induced senescence which prevents tumor growth. Pseudogenes have been described on chromosomes 2, 3, 6, 13 and 14. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
1,596
VUS
14,240
Likely benign
2,167
Benign
0","Patient phenotypes
Proportions of phenotypes among 1604 patients carrying pathogenic or likely pathogenic variants on BRD7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.5%
Abnormality of the musculoskeletal system
26.8%
Abnormality of the eye
23.3%
Abnormality of head or neck
21.4%
Abnormality of the cardiovascular system
19.6%
Abnormality of the ear
14.2%
Abnormality of the integument
11.8%
Growth abnormality
11.6%
Abnormality of limbs
10.5%
Abnormality of the genitourinary system
10.4%
Abnormality of the digestive system
7.9%
Abnormality of the immune system
6.8%
Abnormality of the endocrine system
4.6%
Abnormality of blood and blood-forming tissues
4.2%
Abnormality of the respiratory system
4%
Abnormality of prenatal development or birth
3.1%
Neoplasm
2.7%
Constitutional symptom
1.6%
Abnormality of the breast
0.8%
Abnormality of the voice
0.7%
Abnormal cellular phenotype
0.5%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
91,https://3billion.io/gene/BRD1/,BRD1,"BRD1
Synonyms
BRL, BRPF1, BRPF2
External resources
NCBI23774
OMIM604589
EnsemblENSG00000100425
HGNCHGNC:1102
Summary
This gene encodes a bromodomain-containing protein that localizes to the nucleus and can interact with DNA and histone tails. The encoded protein is a component of the MOZ/MORF acetyltransferase complex and can stimulate acetylation of histones H3 and H4, thereby potentially playing a role in gene activation. Variation in this gene is associated with schizophrenia and bipolar disorder in some study populations. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
3
VUS
12,545
Likely benign
8,644
Benign
0","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on BRD1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
42.9%
Abnormality of the musculoskeletal system
42.9%
Abnormality of limbs
28.6%
Abnormality of the ear
28.6%
Abnormality of the nervous system
28.6%
Abnormality of the cardiovascular system
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of the immune system
14.3%
Abnormality of the integument
14.3%
Growth abnormality
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
92,https://3billion.io/gene/BRD2/,BRD2,"BRD2
Synonyms
BRD2-IT1, D6S113E, FSH, FSRG1, NAT, O27.1.1, RING3, RNF3
External resources
NCBI6046
OMIM601540
EnsemblENSG00000204256
HGNCHGNC:1103
Summary
This gene encodes a transcriptional regulator that belongs to the BET (bromodomains and extra terminal domain) family of proteins. This protein associates with transcription complexes and with acetylated chromatin during mitosis, and it selectively binds to the acetylated lysine-12 residue of histone H4 via its two bromodomains. The gene maps to the major histocompatability complex (MHC) class II region on chromosome 6p21.3, but sequence comparison suggests that the protein is not involved in the immune response. This gene has been implicated in juvenile myoclonic epilepsy, a common form of epilepsy that becomes apparent in adolescence. Multiple alternatively spliced variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
7,343
Likely benign
7,363
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on BRD2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of head or neck
50%
Abnormality of the eye
50%
Abnormality of the ear
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
93,https://3billion.io/gene/BRD3/,BRD3,"BRD3
Synonyms
ORFX, RING3L
External resources
NCBI8019
OMIM601541
EnsemblENSG00000169925
HGNCHGNC:1104
Summary
This gene was identified based on its homology to the gene encoding the RING3 protein, a serine/threonine kinase. The gene localizes to 9q34, a region which contains several major histocompatibility complex (MHC) genes. The function of the encoded protein is not known.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
1,592
VUS
2,796
Likely benign
5,589
Benign
0","Patient phenotypes
Proportions of phenotypes among 1601 patients carrying pathogenic or likely pathogenic variants on BRD3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40.7%
Abnormality of the cardiovascular system
25%
Abnormality of the musculoskeletal system
24.8%
Abnormality of the eye
20.2%
Abnormality of head or neck
20.2%
Abnormality of the integument
12.6%
Abnormality of the ear
12.1%
Growth abnormality
12.1%
Abnormality of the genitourinary system
10.9%
Abnormality of limbs
10.7%
Abnormality of the digestive system
8.8%
Abnormality of the immune system
7.6%
Abnormality of blood and blood-forming tissues
5.3%
Abnormality of the endocrine system
5.2%
Abnormality of the respiratory system
4.4%
Neoplasm
3.7%
Abnormality of prenatal development or birth
1.8%
Constitutional symptom
1.2%
Abnormal cellular phenotype
1.1%
Abnormality of the breast
0.6%
Abnormality of the voice
0.4%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
94,https://3billion.io/gene/BDH2/,BDH2,"BDH2
Synonyms
DHRS6, EFA6R, PRO20933, SDR15C1, UCPA-OR, UNQ6308
External resources
NCBI56898
EnsemblENSG00000164039
HGNCHGNC:32389
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,501
Likely benign
1,155
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BDH2 gene."
95,https://3billion.io/gene/BDH1/,BDH1,"BDH1
Synonyms
BDH, SDR9C1
External resources
NCBI622
OMIM603063
EnsemblENSG00000161267
HGNCHGNC:1027
Summary
This gene encodes a member of the short-chain dehydrogenase/reductase gene family. The encoded protein forms a homotetrameric lipid-requiring enzyme of the mitochondrial membrane and has a specific requirement for phosphatidylcholine for optimal enzymatic activity. The encoded protein catalyzes the interconversion of acetoacetate and (R)-3-hydroxybutyrate, the two major ketone bodies produced during fatty acid catabolism. Alternatively spliced transcript variants encoding the same protein have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,021
Likely benign
423
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BDH1 gene."
