,url,title,description,variant counts,patient phenotypes
21,https://3billion.io/gene/JAM2/,JAM2,"JAM2
Synonyms
C21orf43, CD322, IBGC8, JAM-B, JAMB, PRO245, VE-JAM, VEJAM
External resources
NCBI58494
OMIM606870
EnsemblENSG00000154721
HGNCHGNC:14686
Summary
This gene belongs to the immunoglobulin superfamily, and the junctional adhesion molecule (JAM) family. The protein encoded by this gene is a type I membrane protein that is localized at the tight junctions of both epithelial and endothelial cells. It acts as an adhesive ligand for interacting with a variety of immune cell types, and may play a role in lymphocyte homing to secondary lymphoid organs. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,235
Likely benign
693
Benign
42","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on JAM2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormality of the digestive system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
22,https://3billion.io/gene/JAM3/,JAM3,"JAM3
Synonyms
JAM-2, JAM-3, JAM-C, JAMC
External resources
NCBI83700
OMIM606871
EnsemblENSG00000166086
HGNCHGNC:15532
Summary
Tight junctions represent one mode of cell-to-cell adhesion in epithelial or endothelial cell sheets, forming continuous seals around cells and serving as a physical barrier to prevent solutes and water from passing freely through the paracellular space. The protein encoded by this immunoglobulin superfamily gene member is localized in the tight junctions between high endothelial cells. Unlike other proteins in this family, the this protein is unable to adhere to leukocyte cell lines and only forms weak homotypic interactions. The encoded protein is a member of the junctional adhesion molecule protein family and acts as a receptor for another member of this family. A mutation in an intron of this gene is associated with hemorrhagic destruction of the brain, subependymal calcification, and congenital cataracts. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
3,935
Likely benign
3,394
Benign
33","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on JAM3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of prenatal development or birth
16.7%
Abnormality of the eye
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the nervous system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
23,https://3billion.io/gene/JCHAIN/,JCHAIN,"JCHAIN
Synonyms
IGCJ, IGJ, JCH
External resources
NCBI3512
OMIM147790
EnsemblENSG00000132465
HGNCHGNC:5713
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
916
Likely benign
81
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JCHAIN gene."
24,https://3billion.io/gene/JKAMP/,JKAMP,"JKAMP
Synonyms
C14orf100, C24orf100, CDA06, HSPC213, HSPC327, JAMP
External resources
NCBI51528
OMIM611176
EnsemblENSG00000050130
HGNCHGNC:20184
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,778
Likely benign
909
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JKAMP gene."
25,https://3billion.io/gene/JDP2/,JDP2,"JDP2
Synonyms
JUNDM2
External resources
NCBI122953
OMIM608657
EnsemblENSG00000140044
HGNCHGNC:17546
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
950
Likely benign
224
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JDP2 gene."
26,https://3billion.io/gene/JMJD7-PLA2G4B/,JMJD7-PLA2G4B,"JMJD7-PLA2G4B
Synonyms
HsT16992, cPLA2-beta
External resources
NCBI8681
EnsemblENSG00000168970
HGNCHGNC:34449
Summary
This locus represents naturally-occurring readthrough transcription between the neighboring jumonji domain containing 7 (JMJD7) and phospholipase A2, group IVB (cytosolic) (PLA2G4B) genes. Readthrough transcripts encode fusion proteins that share amino acid sequence with each individual gene product, including a partial JmjC domain and downstream C2 and phospholipase A2 domains. Alternatively spliced transcript variants have been observed.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,528
Likely benign
4,902
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JMJD7-PLA2G4B gene."
27,https://3billion.io/gene/JRKL/,JRKL,"JRKL
Synonyms
HHMJG
External resources
NCBI8690
OMIM603211
EnsemblENSG00000183340
HGNCHGNC:6200
Summary
The function of this gene has not yet been defined, however, the encoded protein shares similarity with the human (41% identical) and mouse (34% identical) jerky gene products. This protein may act as a nuclear regulatory protein. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
242
Likely benign
63
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JRKL gene."
28,https://3billion.io/gene/JUNB/,JUNB,"JUNB
Synonyms
AP-1
External resources
NCBI3726
OMIM165161
EnsemblENSG00000171223
HGNCHGNC:6205
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
460
Likely benign
196
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JUNB gene."
29,https://3billion.io/gene/JUND/,JUND,"JUND
Synonyms
AP-1
External resources
NCBI3727
OMIM165162
EnsemblENSG00000130522
HGNCHGNC:6206
Summary
The protein encoded by this intronless gene is a member of the JUN family, and a functional component of the AP1 transcription factor complex. This protein has been proposed to protect cells from p53-dependent senescence and apoptosis. Alternative translation initiation site usage results in the production of different isoforms (PMID:12105216).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,749
Likely benign
255
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JUND gene."
30,https://3billion.io/gene/JAG2/,JAG2,"JAG2
Synonyms
HJ2, LGMDR27, SER2
External resources
NCBI3714
OMIM602570
EnsemblENSG00000184916
HGNCHGNC:6189
Summary
The Notch signaling pathway is an intercellular signaling mechanism that is essential for proper embryonic development. Members of the Notch gene family encode transmembrane receptors that are critical for various cell fate decisions. The protein encoded by this gene is one of several ligands that activate Notch and related receptors. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
11,019
Likely benign
7,865
Benign
684","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on JAG2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
66.7%
Abnormality of the musculoskeletal system
50%
Abnormality of head or neck
16.7%
Abnormality of the genitourinary system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
31,https://3billion.io/gene/JAG1/,JAG1,"JAG1
Synonyms
AGS, AGS1, AHD, AWS, CD339, CMT2HH, DCHE, HJ1, JAGL1
External resources
NCBI182
OMIM601920
EnsemblENSG00000101384
HGNCHGNC:6188
Summary
The jagged 1 protein encoded by JAG1 is the human homolog of the Drosophilia jagged protein. Human jagged 1 is the ligand for the receptor notch 1, the latter is involved in signaling processes. Mutations that alter the jagged 1 protein cause Alagille syndrome. Jagged 1 signalling through notch 1 has also been shown to play a role in hematopoiesis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
1
VUS
11,173
Likely benign
5,999
Benign
859","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on JAG1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
57.1%
Abnormality of prenatal development or birth
28.6%
Abnormality of the eye
28.6%
Growth abnormality
28.6%
Abnormality of head or neck
14.3%
Abnormality of the cardiovascular system
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of the immune system
14.3%
Abnormality of the integument
14.3%
Abnormality of the musculoskeletal system
14.3%
Abnormality of the nervous system
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
32,https://3billion.io/gene/JTB/,JTB,"JTB
Synonyms
HJTB, HSPC222, PAR, hJT
External resources
NCBI10899
OMIM604671
EnsemblENSG00000143543
HGNCHGNC:6201
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,899
Likely benign
3,612
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JTB gene."
33,https://3billion.io/gene/JOSD1/,JOSD1,"JOSD1
Synonyms
dJ508I15.2
External resources
NCBI9929
OMIM615323
EnsemblENSG00000100221
HGNCHGNC:28953
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,001
Likely benign
436
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JOSD1 gene."
34,https://3billion.io/gene/JOSD2/,JOSD2,"JOSD2
Synonyms
SBBI54
External resources
NCBI126119
OMIM615324
EnsemblENSG00000161677
HGNCHGNC:28853
Summary
This gene encodes a protein containing a Josephin domain. Josephin domain-containing proteins are deubiquitinating enzymes which catalyze the hydrolysis of the bond between the C-terminal glycine of the ubiquitin peptide and protein substrates. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,944
Likely benign
464
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JOSD2 gene."
35,https://3billion.io/gene/JAGN1/,JAGN1,"JAGN1
Synonyms
GL009, SCN6
External resources
NCBI84522
OMIM616012
EnsemblENSG00000171135
HGNCHGNC:26926
Summary
The protein encoded by this gene is a transmembrane protein. It functions in the early secretory pathway and is necessary for neutrophil differentiation and survival. Mutations in this gene result in severe congenital neutropenia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,238
Likely benign
800
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JAGN1 gene."
36,https://3billion.io/gene/JAZF1/,JAZF1,"JAZF1
Synonyms
TIP27, ZNF802
External resources
NCBI221895
OMIM606246
EnsemblENSG00000153814
HGNCHGNC:28917
Summary
This gene encodes a nuclear protein with three C2H2-type zinc fingers, and functions as a transcriptional repressor. Chromosomal aberrations involving this gene are associated with endometrial stromal tumors. Alternatively spliced variants which encode different protein isoforms have been described; however, not all variants have been fully characterized","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,892
Likely benign
266
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JAZF1 gene."
37,https://3billion.io/gene/JADE3/,JADE3,"JADE3
Synonyms
JADE-3, PHF16
External resources
NCBI9767
OMIM300618
EnsemblENSG00000102221
HGNCHGNC:22982
Summary
This gene encodes a member of a family of large proteins containing PHD (plant homeo domain)-type zinc fingers. The encoded protein may be associated in a nuclear complex that functions in histone H4 acetylation. Alternative splicing results in multiple transcript variants encoding the same protein.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,044
Likely benign
321
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on JADE3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
38,https://3billion.io/gene/JADE2/,JADE2,"JADE2
Synonyms
JADE-2, PHF15
External resources
NCBI23338
OMIM610515
EnsemblENSG00000043143
HGNCHGNC:22984
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
23
VUS
5,586
Likely benign
817
Benign
0","Patient phenotypes
Proportions of phenotypes among 27 patients carrying pathogenic or likely pathogenic variants on JADE2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
44.4%
Abnormality of the nervous system
40.7%
Abnormality of the musculoskeletal system
29.6%
Abnormality of head or neck
18.5%
Abnormality of limbs
14.8%
Abnormality of the cardiovascular system
14.8%
Growth abnormality
7.4%
Abnormality of the digestive system
3.7%
Abnormality of the ear
3.7%
Abnormality of the genitourinary system
3.7%
Abnormality of the immune system
3.7%
Abnormality of the integument
3.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
39,https://3billion.io/gene/JADE1/,JADE1,"JADE1
Synonyms
PHF17
External resources
NCBI79960
OMIM610514
EnsemblENSG00000077684
HGNCHGNC:30027
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,723
Likely benign
1,198
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JADE1 gene."
40,https://3billion.io/gene/JRK/,JRK,"JRK
Synonyms
JH8, jerky
External resources
NCBI8629
OMIM603210
EnsemblENSG00000234616
HGNCHGNC:6199
Summary
This gene encodes a conserved protein that is similar to DNA-binding proteins, such as major centromere autoantigen B (CENPB). Inactivation of the related gene in mice resulted in epileptic seizures. Childhood Absence Epilepsy (CAE) has been mapped to the same chromosomal location (8q24.3) as this gene. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,218
Likely benign
313
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JRK gene."
