,url,title,description,variant counts,patient phenotypes
128,https://3billion.io/gene/GABRR2/,GABRR2,"GABRR2
Synonyms
-
External resources
NCBI2570
OMIM137162
EnsemblENSG00000111886
HGNCHGNC:4091
Summary
Gamma-aminobutyric acid (GABA) is the major inhibitory neurotransmitter in the mammalian brain where it acts at GABA receptors, which are ligand-gated chloride channels. The protein encoded by this gene is a member of the rho subunit family and is a component of the GABA type A receptor complex. This gene exists on chromosome 6q next to the gene encoding the rho 1 subunit of the GABA type A receptor, in a region thought to be associated with susceptibility for psychiatric disorders and epilepsy. Polymorphisms in this gene may also be associated with alcohol dependence, and general cognitive ability.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,753
Likely benign
525
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GABRR2 gene."
129,https://3billion.io/gene/GABRR3/,GABRR3,"GABRR3
Synonyms
-
External resources
NCBI200959
OMIM618668
EnsemblENSG00000183185
HGNCHGNC:17969
Summary
The neurotransmitter gamma-aminobutyric acid (GABA) functions in the central nervous system to regulate synaptic transmission of neurons. This gene encodes one of three related subunits, which combine as homo- or hetero-pentamers to form GABA(C) receptors. In humans, some individuals contain a single-base polymorphism (dbSNP rs832032) that is predicted to inactivate the gene product.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,249
Likely benign
1,401
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GABRR3 gene."
130,https://3billion.io/gene/GSTZ1/,GSTZ1,"GSTZ1
Synonyms
GSTZ1-1, MAAI, MAAID, MAI
External resources
NCBI2954
OMIM603758
EnsemblENSG00000100577
HGNCHGNC:4643
Summary
This gene is a member of the glutathione S-transferase (GSTs) super-family which encodes multifunctional enzymes important in the detoxification of electrophilic molecules, including carcinogens, mutagens, and several therapeutic drugs, by conjugation with glutathione. This enzyme catalyzes the conversion of maleylacetoacetate to fumarylacetoacatate, which is one of the steps in the phenylalanine/tyrosine degradation pathway. Deficiency of a similar gene in mouse causes oxidative stress. Several transcript variants of this gene encode multiple protein isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
2,397
Likely benign
2,038
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on GSTZ1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
75%
Abnormality of the nervous system
75%
Abnormality of limbs
50%
Abnormality of the cardiovascular system
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the ear
25%
Abnormality of the eye
25%
Abnormality of the integument
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
131,https://3billion.io/gene/GON4L/,GON4L,"GON4L
Synonyms
GON-4, GON4, YARP
External resources
NCBI54856
OMIM610393
EnsemblENSG00000116580
HGNCHGNC:25973
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
10
VUS
8,687
Likely benign
10,755
Benign
0","Patient phenotypes
Proportions of phenotypes among 20 patients carrying pathogenic or likely pathogenic variants on GON4L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
35%
Abnormality of head or neck
25%
Abnormality of the eye
20%
Abnormality of the nervous system
20%
Abnormality of blood and blood-forming tissues
15%
Abnormality of limbs
15%
Abnormality of the ear
15%
Abnormality of the cardiovascular system
10%
Abnormality of the digestive system
10%
Abnormality of the immune system
10%
Abnormality of the integument
10%
Abnormality of the genitourinary system
5%
Abnormality of the respiratory system
5%
Growth abnormality
5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
132,https://3billion.io/gene/GTF3C3/,GTF3C3,"GTF3C3
Synonyms
TFIIIC102, TFIIICgamma, TFiiiC2-102
External resources
NCBI9330
OMIM604888
EnsemblENSG00000119041
HGNCHGNC:4666
Summary
The protein encoded by this gene is part of the TFIIIC2 complex, which binds to the promoters of small nuclear and cytoplasmic RNA genes in order to recruit RNA polymerase III. The TFIIIC2 complex is composed of six subunits. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,935
Likely benign
391
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GTF3C3 gene."
133,https://3billion.io/gene/GTF3C1/,GTF3C1,"GTF3C1
Synonyms
TFIIIC, TFIIIC220, TFIIICalpha
External resources
NCBI2975
OMIM603246
EnsemblENSG00000077235
HGNCHGNC:4664
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
46,572
Likely benign
13,299
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on GTF3C1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
134,https://3billion.io/gene/GTF3C6/,GTF3C6,"GTF3C6
Synonyms
C6orf51, TFIIIC35, bA397G5.3
External resources
NCBI112495
OMIM611784
EnsemblENSG00000155115
HGNCHGNC:20872
Summary
RNA polymerases are unable to initiate RNA synthesis in the absence of additional proteins called general transcription factors (GTFs). GTFs assemble in a complex on the DNA promoter and recruit the RNA polymerase. GTF3C family proteins (e.g., GTF3C1, MIM 603246) are essential for RNA polymerase III to make a number of small nuclear and cytoplasmic RNAs, including 5S RNA (MIM 180420), tRNA, and adenovirus-associated (VA) RNA of both cellular and viral origin.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,311
Likely benign
674
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GTF3C6 gene."
135,https://3billion.io/gene/GTF3C5/,GTF3C5,"GTF3C5
Synonyms
TFIIIC63, TFIIICepsilon, TFiiiC2-63
External resources
NCBI9328
OMIM604890
EnsemblENSG00000148308
HGNCHGNC:4668
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,738
Likely benign
1,115
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GTF3C5 gene."
136,https://3billion.io/gene/GTF3C4/,GTF3C4,"GTF3C4
Synonyms
KAT12, TF3C-delta, TFIII90, TFIIIC290, TFIIIC90, TFIIICDELTA
External resources
NCBI9329
OMIM604892
EnsemblENSG00000125484
HGNCHGNC:4667
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,812
Likely benign
60
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GTF3C4 gene."
137,https://3billion.io/gene/GAR1/,GAR1,"GAR1
Synonyms
NOLA1
External resources
NCBI54433
OMIM606468
EnsemblENSG00000109534
HGNCHGNC:14264
Summary
This gene is a member of the H/ACA snoRNPs (small nucleolar ribonucleoproteins) gene family. snoRNPs are involved in various aspects of rRNA processing and modification and have been classified into two families: C/D and H/ACA. The H/ACA snoRNPs also include the DKC1, NOLA2 and NOLA3 proteins. These four H/ACA snoRNP proteins localize to the dense fibrillar components of nucleoli and to coiled (Cajal) bodies in the nucleus. Both 18S rRNA production and rRNA pseudouridylation are impaired if any one of the four proteins is depleted. These four H/ACA snoRNP proteins are also components of the telomerase complex. The encoded protein of this gene contains two glycine- and arginine-rich domains and is related to Saccharomyces cerevisiae Gar1p. Two splice variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
949
Likely benign
1,511
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAR1 gene."
138,https://3billion.io/gene/GART/,GART,"GART
Synonyms
AIRS, GARS, GARTF, PAIS, PGFT, PRGS
External resources
NCBI2618
OMIM138440
EnsemblENSG00000159131
HGNCHGNC:4163
Summary
The protein encoded by this gene is a trifunctional polypeptide. It has phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase activity which is required for de novo purine biosynthesis. This enzyme is highly conserved in vertebrates. Alternative splicing of this gene results in two transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
27,671
Likely benign
10,055
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GART gene."
139,https://3billion.io/gene/GLT1D1/,GLT1D1,"GLT1D1
Synonyms
-
External resources
NCBI144423
EnsemblENSG00000151948
HGNCHGNC:26483
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,925
Likely benign
484
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLT1D1 gene."
140,https://3billion.io/gene/GABARAPL2/,GABARAPL2,"GABARAPL2
Synonyms
ATG8, ATG8C, GATE-16, GATE16, GEF-2, GEF2
External resources
NCBI11345
OMIM607452
EnsemblENSG00000034713
HGNCHGNC:13291
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,162
Likely benign
92
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GABARAPL2 gene."
141,https://3billion.io/gene/GOLGA6D/,GOLGA6D,"GOLGA6D
Synonyms
-
External resources
NCBI653643
EnsemblENSG00000140478
HGNCHGNC:32204
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
2,899
Likely benign
17,902
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on GOLGA6D gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
142,https://3billion.io/gene/GOLGA6C/,GOLGA6C,"GOLGA6C
Synonyms
-
External resources
NCBI653641
EnsemblENSG00000167195
HGNCHGNC:32206
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,724
Likely benign
17,940
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6C gene."
143,https://3billion.io/gene/GOLGA6B/,GOLGA6B,"GOLGA6B
Synonyms
GOLGA, GOLGA6D
External resources
NCBI55889
EnsemblENSG00000215186
HGNCHGNC:32205
Summary
This gene is found in a large, low copy repeat sequence or duplicon that is found in multiple copies, which are greater than 90% similar, on chromosome 15. Duplicons are associated with deletions, inversions and other chromosomal rearrangements that underlie genomic disease. This gene is a member of the golgin gene family, whose protein products localize to the Golgi apparatus. The majority of the related gene copies are thought to be transcribed pseudogenes. It is not known whether this gene is a pseudogene or if it encodes a golgin protein.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
27,747
Likely benign
32,364
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6B gene."
144,https://3billion.io/gene/GOLGA6A/,GOLGA6A,"GOLGA6A
Synonyms
GLP, GOLGA6
External resources
NCBI342096
OMIM610288
EnsemblENSG00000159289
HGNCHGNC:13567
Summary
The Golgi apparatus, which participates in glycosylation and transport of proteins and lipids in the secretory pathway, consists of a series of stacked cisternae (flattened membrane sacs). Interactions between the Golgi and microtubules are thought to be important for the reorganization of the Golgi after it fragments during mitosis. The protein encoded by this gene is a member of the golgin family of proteins, whose members localize to the Golgi. This gene is found in a large, low copy repeat sequence or duplicon that is found in multiple copies, that are greather than 90% similar, on chromosome 15. Duplicons are associated with deletions, inversions and other chromosome rearrangements that underlie genomic disease. The protein encoded by this gene is thought to be a functional golgin protein while the majority of the related copies of this gene are thought to be transcribed pseudogenes.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
24,265
Likely benign
101,052
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6A gene."
145,https://3billion.io/gene/GML/,GML,"GML
Synonyms
LY6DL
External resources
NCBI2765
OMIM602370
EnsemblENSG00000104499
HGNCHGNC:4375
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
489
Likely benign
496
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GML gene."
146,https://3billion.io/gene/GET4/,GET4,"GET4
Synonyms
C7orf20, CEE, CGI-20, TRC35
External resources
NCBI51608
OMIM612056
EnsemblENSG00000239857
HGNCHGNC:21690
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
28,815
Likely benign
1,489
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GET4 gene."
147,https://3billion.io/gene/GLOD5/,GLOD5,"GLOD5
Synonyms
-
External resources
NCBI392465
EnsemblENSG00000171433
HGNCHGNC:33358
Summary
This gene encodes a protein with a glyoxalase domain.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,098
Likely benign
6,097
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLOD5 gene."
148,https://3billion.io/gene/GLOD4/,GLOD4,"GLOD4
Synonyms
C17orf25, CGI-150, HC71
External resources
NCBI51031
EnsemblENSG00000167699
HGNCHGNC:14111
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,472
Likely benign
1,357
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GLOD4 gene."
149,https://3billion.io/gene/GCH1/,GCH1,"GCH1
Synonyms
DYT14, DYT5, DYT5a, GCH, GTP-CH-1, GTPCH1, HPABH4B
External resources
NCBI2643
OMIM600225
EnsemblENSG00000131979
HGNCHGNC:4193
Summary
This gene encodes a member of the GTP cyclohydrolase family. The encoded protein is the first and rate-limiting enzyme in tetrahydrobiopterin (BH4) biosynthesis, catalyzing the conversion of GTP into 7,8-dihydroneopterin triphosphate. BH4 is an essential cofactor required by aromatic amino acid hydroxylases as well as nitric oxide synthases. Mutations in this gene are associated with malignant hyperphenylalaninemia and dopa-responsive dystonia. Several alternatively spliced transcript variants encoding different isoforms have been described; however, not all variants give rise to a functional enzyme.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
1
VUS
1,210
Likely benign
610
Benign
61","Patient phenotypes
Proportions of phenotypes among 18 patients carrying pathogenic or likely pathogenic variants on GCH1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
55.6%
Abnormality of the musculoskeletal system
27.8%
Abnormality of the cardiovascular system
16.7%
Abnormality of head or neck
11.1%
Abnormality of limbs
11.1%
Abnormality of the ear
11.1%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of the eye
5.6%
Abnormality of the genitourinary system
5.6%
Abnormality of the immune system
5.6%
Abnormality of the respiratory system
5.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
150,https://3billion.io/gene/GCOM1/,GCOM1,"GCOM1
Synonyms
GRINL1A, Gcom2, MYZAP, MYZAP-POLR2M, gcom
External resources
NCBI145781
EnsemblENSG00000137878
HGNCHGNC:26424
Summary
This locus represents naturally occurring readthrough transcription between the neighboring MYZAP (myocardial zonula adherens protein) and POLR2M (polymerase (RNA) II (DNA directed) polypeptide M) genes on chromosome 15. Alternative splicing results in multiple readthrough transcript variants. Readthrough variants may encode proteins that share sequence identity with the upstream gene product or with both the upstream and downstream gene products. Some readthrough transcript variants are also expected to be candidates for nonsense-mediated decay (NMD).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
16
Likely pathogenic
2
VUS
4,949
Likely benign
2,416
Benign
0","Patient phenotypes
Proportions of phenotypes among 18 patients carrying pathogenic or likely pathogenic variants on GCOM1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
16.7%
Abnormality of the ear
16.7%
Abnormality of the eye
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the nervous system
16.7%
Abnormality of the cardiovascular system
11.1%
Abnormality of the musculoskeletal system
11.1%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of limbs
5.6%
Abnormality of the endocrine system
5.6%
Abnormality of the immune system
5.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
151,https://3billion.io/gene/GPBP1/,GPBP1,"GPBP1
Synonyms
GPBP, SSH6, VASCULIN
External resources
NCBI65056
OMIM608412
EnsemblENSG00000062194
HGNCHGNC:29520
Summary
This gene was originally isolated by subtractive hybridization of cDNAs expressed in atherosclerotic plaques with a thrombus, and was found to be expressed only in vascular smooth muscle cells. However, a shorter splice variant was found to be more ubiquitously expressed. This protein is suggested to play a role in the development of atherosclerosis. Studies in mice suggest that it may also function as a GC-rich promoter-specific trans-activating transcription factor. Several alternatively spliced transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,221
Likely benign
6,592
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPBP1 gene."
152,https://3billion.io/gene/GSS/,GSS,"GSS
Synonyms
GSHS, HEL-S-64p, HEL-S-88n
External resources
NCBI2937
OMIM601002
EnsemblENSG00000100983
HGNCHGNC:4624
Summary
Glutathione is important for a variety of biological functions, including protection of cells from oxidative damage by free radicals, detoxification of xenobiotics, and membrane transport. The protein encoded by this gene functions as a homodimer to catalyze the second step of glutathione biosynthesis, which is the ATP-dependent conversion of gamma-L-glutamyl-L-cysteine to glutathione. Defects in this gene are a cause of glutathione synthetase deficiency.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
1
VUS
1,553
Likely benign
1,265
Benign
1,543","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on GSS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.9%
Abnormality of the eye
21.4%
Abnormality of limbs
14.3%
Abnormality of the cardiovascular system
14.3%
Abnormality of the digestive system
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the integument
14.3%
Abnormality of blood and blood-forming tissues
7.1%
Abnormality of head or neck
7.1%
Abnormality of the ear
7.1%
Abnormality of the genitourinary system
7.1%
Abnormality of the musculoskeletal system
7.1%
Abnormality of the respiratory system
7.1%
Constitutional symptom
7.1%
Neoplasm
7.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%"
153,https://3billion.io/gene/GSC/,GSC,"GSC
Synonyms
SAMS
External resources
NCBI145258
OMIM138890
EnsemblENSG00000133937
HGNCHGNC:4612
Summary
This gene encodes a member of the bicoid subfamily of the paired (PRD) homeobox family of proteins. The encoded protein acts as a transcription factor and may be autoregulatory. A similar protein in mice plays a role in craniofacial and rib cage development during embryogenesis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,283
Likely benign
1,911
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GSC gene."
154,https://3billion.io/gene/GATAD2B/,GATAD2B,"GATAD2B
Synonyms
GANDS, MRD18, P66beta, p68
External resources
NCBI57459
OMIM614998
EnsemblENSG00000143614
HGNCHGNC:30778
Summary
This gene encodes a zinc finger protein transcriptional repressor. The encoded protein is part of the methyl-CpG-binding protein-1 complex, which represses gene expression by deacetylating methylated nucleosomes. Mutations in this gene are linked to intellectual disability and dysmorphic features associated with cognitive disability.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
1,644
Likely benign
1,338
Benign
2,469","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on GATAD2B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the nervous system
100%
Abnormality of the eye
66.7%
Abnormality of the musculoskeletal system
66.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
155,https://3billion.io/gene/GATAD2A/,GATAD2A,"GATAD2A
Synonyms
p66alpha
External resources
NCBI54815
OMIM614997
EnsemblENSG00000167491
HGNCHGNC:29989
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
4,872
Likely benign
639
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on GATAD2A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
