,url,title,description,variant counts,patient phenotypes
122,https://3billion.io/gene/OPRPN/,OPRPN,"OPRPN
Synonyms
BPLP, PRL1, PROL1, opiorphin
External resources
NCBI58503
OMIM608936
EnsemblENSG00000171199
HGNCHGNC:17279
Summary
This gene encodes a member of the proline-rich protein family. The encoded protein has multiple proposed functions, including roles in pain suppression, penile erection, and protection of the eye surface. The QRFSR pentapeptide, known as opiorphin, is derived from the N-terminal of this protein. Opiorphin inhibits the enkephalin-inactivating peptidases neprilysin and aminopeptidase N, and this activity is thought to reduce sensitivity to painful stimuli by effecting enkephalin-related activation of opioid-dependent pathways. Opiorphin may also act as an anti-depressant. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,721
Likely benign
144
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OPRPN gene."
123,https://3billion.io/gene/OR5AU1/,OR5AU1,"OR5AU1
Synonyms
OR14-38
External resources
NCBI390445
EnsemblENSG00000169327
HGNCHGNC:15362
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
440
Likely benign
856
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5AU1 gene."
124,https://3billion.io/gene/OR13J1/,OR13J1,"OR13J1
Synonyms
OR9-2
External resources
NCBI392309
EnsemblENSG00000168828
HGNCHGNC:15108
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
481
Likely benign
314
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR13J1 gene."
125,https://3billion.io/gene/OPRK1/,OPRK1,"OPRK1
Synonyms
K-OR-1, KOP, KOR, KOR-1, KOR1, OPRK
External resources
NCBI4986
OMIM165196
EnsemblENSG00000082556
HGNCHGNC:8154
Summary
This gene encodes an opioid receptor, which is a member of the 7 transmembrane-spanning G protein-coupled receptor family. It functions as a receptor for endogenous ligands, as well as a receptor for various synthetic opioids. Ligand binding results in inhibition of adenylate cyclase activity and neurotransmitter release. This opioid receptor plays a role in the perception of pain and mediating the hypolocomotor, analgesic and aversive actions of synthetic opioids. Variations in this gene have also been associated with alcohol dependence and opiate addiction. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. A recent study provided evidence for translational readthrough in this gene, and expression of an additional C-terminally extended isoform via the use of an alternative in-frame translation termination codon.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
497
Likely benign
251
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OPRK1 gene."
126,https://3billion.io/gene/OR56A5/,OR56A5,"OR56A5
Synonyms
OR56A5P
External resources
NCBI390084
EnsemblENSG00000188691
HGNCHGNC:14792
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
982
Likely benign
65
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR56A5 gene."
127,https://3billion.io/gene/OR56A3/,OR56A3,"OR56A3
Synonyms
OR56A2P, OR56A3P, OR56A6
External resources
NCBI390083
EnsemblENSG00000184478
HGNCHGNC:14786
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
241
Likely benign
71
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR56A3 gene."
128,https://3billion.io/gene/OR56A1/,OR56A1,"OR56A1
Synonyms
OR11-75
External resources
NCBI120796
EnsemblENSG00000180934
HGNCHGNC:14781
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
195
Likely benign
534
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR56A1 gene."
129,https://3billion.io/gene/OXGR1/,OXGR1,"OXGR1
Synonyms
GPR80, GPR99, P2RY15, P2Y15, aKGR
External resources
NCBI27199
OMIM606922
EnsemblENSG00000165621
HGNCHGNC:4531
Summary
This gene encodes a G protein-coupled receptor (GPCR) that belongs to the oxoglutarate receptor family within the GPCR superfamily. The encoded protein is activated by the citric acid intermediate, oxoglutarate, as well as several cysteinyl leukotrienes, including leukotrienes E4, C4 and D4, which are implicated in many inflammatory disorders. In mice, a knock-out of this gene leads to middle ear inflammation, changes in the mucosal epithelium, and an increase in fluid behind the eardrum, and is associated with hearing loss. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
743
Likely benign
143
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OXGR1 gene."
130,https://3billion.io/gene/ODF2L/,ODF2L,"ODF2L
Synonyms
-
External resources
NCBI57489
EnsemblENSG00000122417
HGNCHGNC:29225
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,133
Likely benign
1,230
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ODF2L gene."
131,https://3billion.io/gene/OR10J4/,OR10J4,"OR10J4
Synonyms
OR10J4P, OST717
External resources
NCBI391121
EnsemblENSG00000249730
HGNCHGNC:15408
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,896
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10J4 gene."
132,https://3billion.io/gene/OR10J5/,OR10J5,"OR10J5
Synonyms
MOR23, OLFR16, OR1-28
External resources
NCBI127385
OMIM619546
EnsemblENSG00000184155
HGNCHGNC:14993
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
339
Likely benign
574
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10J5 gene."
133,https://3billion.io/gene/OR6P1/,OR6P1,"OR6P1
Synonyms
-
External resources
NCBI128366
EnsemblENSG00000186440
HGNCHGNC:15036
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
463
Likely benign
1,024
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6P1 gene."
134,https://3billion.io/gene/OSR1/,OSR1,"OSR1
Synonyms
ODD
External resources
NCBI130497
OMIM608891
EnsemblENSG00000143867
HGNCHGNC:8111
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
355
Likely benign
68
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSR1 gene."
135,https://3billion.io/gene/OR8U1/,OR8U1,"OR8U1
Synonyms
-
External resources
NCBI219417
EnsemblENSG00000172199
HGNCHGNC:19611
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
249,971
Likely benign
907,731
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR8U1 gene."
136,https://3billion.io/gene/OCRL/,OCRL,"OCRL
Synonyms
DENT2, Dent-2, INPP5F, LOCR, NPHL2, OCRL-1, OCRL1
External resources
NCBI4952
OMIM300535
EnsemblENSG00000122126
HGNCHGNC:8108
Summary
This gene encodes an inositol polyphosphate 5-phosphatase. This protein is involved in regulating membrane trafficking and is located in numerous subcellular locations including the trans-Golgi network, clathrin-coated vesicles and, endosomes and the plasma membrane. This protein may also play a role in primary cilium formation. Mutations in this gene cause oculocerebrorenal syndrome of Lowe and also Dent disease. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
1,320
Likely benign
6,078
Benign
15","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on OCRL gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
57.1%
Abnormality of the musculoskeletal system
57.1%
Abnormality of the nervous system
57.1%
Abnormality of head or neck
42.9%
Abnormality of the ear
42.9%
Abnormality of the genitourinary system
42.9%
Abnormality of limbs
14.3%
Abnormality of the integument
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
137,https://3billion.io/gene/OLR1/,OLR1,"OLR1
Synonyms
CLEC8A, LOX1, LOXIN, SCARE1, SLOX1
External resources
NCBI4973
OMIM602601
EnsemblENSG00000173391
HGNCHGNC:8133
Summary
This gene encodes a low density lipoprotein receptor that belongs to the C-type lectin superfamily. This gene is regulated through the cyclic AMP signaling pathway. The encoded protein binds, internalizes and degrades oxidized low-density lipoprotein. This protein may be involved in the regulation of Fas-induced apoptosis. This protein may play a role as a scavenger receptor. Mutations of this gene have been associated with atherosclerosis, risk of myocardial infarction, and may modify the risk of Alzheimer's disease. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
384
Likely benign
624
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OLR1 gene."
138,https://3billion.io/gene/OGFRL1/,OGFRL1,"OGFRL1
Synonyms
dJ331H24.1
External resources
NCBI79627
EnsemblENSG00000119900
HGNCHGNC:21378
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,249
Likely benign
272
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OGFRL1 gene."
139,https://3billion.io/gene/OGDH/,OGDH,"OGDH
Synonyms
AKGDH, E1k, KGD1, OGDC, OGDH2, OGDHD
External resources
NCBI4967
OMIM613022
EnsemblENSG00000105953
HGNCHGNC:8124
Summary
This gene encodes one subunit of the 2-oxoglutarate dehydrogenase complex. This complex catalyzes the overall conversion of 2-oxoglutarate (alpha-ketoglutarate) to succinyl-CoA and CO(2) during the Krebs cycle. The protein is located in the mitochondrial matrix and uses thiamine pyrophosphate as a cofactor. A congenital deficiency in 2-oxoglutarate dehydrogenase activity is believed to lead to hypotonia, metabolic acidosis, and hyperlactatemia. Alternative splicing results in multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
0
VUS
16,980
Likely benign
1,398
Benign
497","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on OGDH gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
62.5%
Abnormality of the musculoskeletal system
37.5%
Abnormality of head or neck
25%
Abnormality of limbs
12.5%
Abnormality of the cardiovascular system
12.5%
Abnormality of the ear
12.5%
Abnormality of the genitourinary system
12.5%
Abnormality of the immune system
12.5%
Abnormality of the respiratory system
12.5%
Growth abnormality
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
140,https://3billion.io/gene/OR51V1/,OR51V1,"OR51V1
Synonyms
OR11-36, OR51A12
External resources
NCBI283111
EnsemblENSG00000176742
HGNCHGNC:19597
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
595
Likely benign
502
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR51V1 gene."
141,https://3billion.io/gene/OR52L1/,OR52L1,"OR52L1
Synonyms
OR11-50
External resources
NCBI338751
EnsemblENSG00000183313
HGNCHGNC:14785
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
871
Likely benign
747
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR52L1 gene."
142,https://3billion.io/gene/OR5T3/,OR5T3,"OR5T3
Synonyms
OR11-178, OR5T3Q
External resources
NCBI390154
EnsemblENSG00000172489
HGNCHGNC:15297
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
555
Likely benign
302
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5T3 gene."
143,https://3billion.io/gene/OR5T2/,OR5T2,"OR5T2
Synonyms
OR11-177
External resources
NCBI219464
EnsemblENSG00000181718
HGNCHGNC:15296
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
377
Likely benign
445
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5T2 gene."
144,https://3billion.io/gene/ODAM/,ODAM,"ODAM
Synonyms
APIN
External resources
NCBI54959
OMIM614843
EnsemblENSG00000109205
HGNCHGNC:26043
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,105
Likely benign
209
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ODAM gene."
145,https://3billion.io/gene/OR6X1/,OR6X1,"OR6X1
Synonyms
OR11-270
External resources
NCBI390260
EnsemblENSG00000221931
HGNCHGNC:14737
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
139
Likely benign
377
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6X1 gene."
146,https://3billion.io/gene/OR6C75/,OR6C75,"OR6C75
Synonyms
-
External resources
NCBI390323
EnsemblENSG00000187857
HGNCHGNC:31304
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
216
Likely benign
379
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6C75 gene."
147,https://3billion.io/gene/OR6C74/,OR6C74,"OR6C74
Synonyms
-
External resources
NCBI254783
EnsemblENSG00000197706
HGNCHGNC:31303
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,577
Likely benign
378
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6C74 gene."
148,https://3billion.io/gene/OR6C76/,OR6C76,"OR6C76
Synonyms
-
External resources
NCBI390326
EnsemblENSG00000185821
HGNCHGNC:31305
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,100
Likely benign
795
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6C76 gene."
149,https://3billion.io/gene/OR6C70/,OR6C70,"OR6C70
Synonyms
-
External resources
NCBI390327
EnsemblENSG00000184954
HGNCHGNC:31299
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
408
Likely benign
774
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6C70 gene."
150,https://3billion.io/gene/OTOR/,OTOR,"OTOR
Synonyms
FDP, MIAL1
External resources
NCBI56914
OMIM606067
EnsemblENSG00000125879
HGNCHGNC:8517
Summary
This gene encodes a member of the melanoma-inhibiting activity gene family. The encoded protein is secreted via the Golgi apparatus and may function in cartilage development and maintenance. A frequent polymorphism in the translation start codon of this gene can abolish translation and may be associated with forms of deafness.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,125
Likely benign
1,240
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OTOR gene."
151,https://3billion.io/gene/OR2T10/,OR2T10,"OR2T10
Synonyms
OR1-64
External resources
NCBI127069
EnsemblENSG00000184022
HGNCHGNC:19573
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
218
Likely benign
280
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2T10 gene."
