,url,title,description,variant counts,patient phenotypes
152,https://3billion.io/gene/TBX1/,TBX1,"TBX1
Synonyms
CAFS, CATCH22, CTHM, DGCR, DGS, DORV, TBX1C, TGA, VCF, VCFS
External resources
NCBI6899
OMIM602054
EnsemblENSG00000184058
HGNCHGNC:11592
Summary
This gene is a member of a phylogenetically conserved family of genes that share a common DNA-binding domain, the T-box. T-box genes encode transcription factors involved in the regulation of developmental processes. This gene product shares 98% amino acid sequence identity with the mouse ortholog. DiGeorge syndrome (DGS)/velocardiofacial syndrome (VCFS), a common congenital disorder characterized by neural-crest-related developmental defects, has been associated with deletions of chromosome 22q11.2, where this gene has been mapped. Studies using mouse models of DiGeorge syndrome suggest a major role for this gene in the molecular etiology of DGS/VCFS. Several alternatively spliced transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
1,465
Likely benign
672
Benign
3,102","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on TBX1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the immune system
66.7%
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of head or neck
33.3%
Abnormality of the ear
33.3%
Abnormality of the eye
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
153,https://3billion.io/gene/TMEM38A/,TMEM38A,"TMEM38A
Synonyms
TRIC-A, TRICA
External resources
NCBI79041
OMIM611235
EnsemblENSG00000072954
HGNCHGNC:28462
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,401
Likely benign
282
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM38A gene."
154,https://3billion.io/gene/TRAPPC9/,TRAPPC9,"TRAPPC9
Synonyms
IBP, IKBKBBP, MRT13, NIBP, T1, TRS120
External resources
NCBI83696
OMIM611966
EnsemblENSG00000167632
HGNCHGNC:30832
Summary
This gene encodes a protein that likely plays a role in NF-kappa-B signaling. Mutations in this gene have been associated with autosomal-recessive cognitive disability. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
16
Likely pathogenic
0
VUS
6,899
Likely benign
9,464
Benign
503","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on TRAPPC9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
53.3%
Abnormality of head or neck
33.3%
Abnormality of the eye
26.7%
Abnormality of the musculoskeletal system
26.7%
Abnormality of the integument
20%
Abnormality of the ear
13.3%
Abnormality of the endocrine system
13.3%
Growth abnormality
13.3%
Neoplasm
13.3%
Abnormality of limbs
6.7%
Abnormality of the cardiovascular system
6.7%
Abnormality of the respiratory system
6.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
155,https://3billion.io/gene/TRAPPC8/,TRAPPC8,"TRAPPC8
Synonyms
GSG1, HsT2706, KIAA1012, TRS85
External resources
NCBI22878
OMIM614136
EnsemblENSG00000153339
HGNCHGNC:29169
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
15,253
Likely benign
11,829
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on TRAPPC8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormality of the cardiovascular system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
156,https://3billion.io/gene/TRAPPC1/,TRAPPC1,"TRAPPC1
Synonyms
BET5, MUM2
External resources
NCBI58485
OMIM610969
EnsemblENSG00000170043
HGNCHGNC:19894
Summary
This gene product plays a role in vesicular transport of proteins to the Golgi apparatus from the endoplasmic reticulum. The encoded protein is a component of the multisubunit transport protein particle (TRAPP) complex. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,407
Likely benign
100
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRAPPC1 gene."
157,https://3billion.io/gene/TRAPPC3/,TRAPPC3,"TRAPPC3
Synonyms
BET3
External resources
NCBI27095
OMIM610955
EnsemblENSG00000054116
HGNCHGNC:19942
Summary
This gene encodes a component of the trafficking protein particle complex, which tethers transport vesicles to the cis-Golgi membrane. The encoded protein participates in the regulation of transport from the endoplasmic reticulum to the Golgi apparatus. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,708
Likely benign
147
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRAPPC3 gene."
158,https://3billion.io/gene/TRAPPC2/,TRAPPC2,"TRAPPC2
Synonyms
MIP2A, SEDL, SEDT, TRAPPC2P1, TRS20, ZNF547L, hYP38334
External resources
NCBI6399
OMIM300202
EnsemblENSG00000196459
HGNCHGNC:23068
Summary
The protein encoded by this gene is thought to be part of a large multi-subunit complex involved in the targeting and fusion of endoplasmic reticulum-to-Golgi transport vesicles with their acceptor compartment. In addition, the encoded protein can bind c-myc promoter-binding protein 1 and block its transcriptional repression capability. Mutations in this gene are a cause of spondyloepiphyseal dysplasia tarda (SEDT). A processed pseudogene of this gene is located on chromosome 19, and other pseudogenes are found on chromosomes 8 and Y. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
967
Likely benign
103
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on TRAPPC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
60%
Abnormality of the musculoskeletal system
60%
Abnormality of head or neck
40%
Abnormality of the integument
40%
Abnormality of limbs
20%
Abnormality of the digestive system
20%
Abnormality of the ear
20%
Abnormality of the genitourinary system
20%
Abnormality of the immune system
20%
Abnormality of the nervous system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
159,https://3billion.io/gene/TRAPPC5/,TRAPPC5,"TRAPPC5
Synonyms
TRS31
External resources
NCBI126003
EnsemblENSG00000181029
HGNCHGNC:23067
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
26,362
Likely benign
3
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRAPPC5 gene."
160,https://3billion.io/gene/TRAPPC4/,TRAPPC4,"TRAPPC4
Synonyms
CGI-104, HSPC172, NEDESBA, PTD009, SBDN, SYNBINDIN, TRS23
External resources
NCBI51399
OMIM610971
EnsemblENSG00000196655
HGNCHGNC:19943
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
10,522
Likely benign
2,867
Benign
854","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on TRAPPC4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the respiratory system
50%
Constitutional symptom
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
161,https://3billion.io/gene/TUG1/,TUG1,"TUG1
Synonyms
LINC00080, NCRNA00080, TI-227H
External resources
NCBI55000
OMIM614971
EnsemblENSG00000253352
HGNCHGNC:26066
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
69
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TUG1 gene."
162,https://3billion.io/gene/TRIM6-TRIM34/,TRIM6-TRIM34,"TRIM6-TRIM34
Synonyms
IFP1, RNF21, RNF89, TRIM34, TRIM6
External resources
NCBI445372
EnsemblENSG00000258588
HGNCHGNC:33440
Summary
The protein encoded by this gene is a member of the tripartite motif (TRIM) family. The TRIM motif includes three zinc-binding domains, a RING, a B-box type 1 and a B-box type 2, and a coiled-coil region. This gene represents a readthrough transcript from genes TRIM6 and TRIM34, and it was described as a splice variant of TRIM34. This gene is mapped to chromosome 11p15, where it resides within a TRIM gene cluster.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
27,631
Likely benign
5,969
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM6-TRIM34 gene."
163,https://3billion.io/gene/TEX15/,TEX15,"TEX15
Synonyms
CT42, SPGF25
External resources
NCBI56154
OMIM605795
EnsemblENSG00000133863
HGNCHGNC:11738
Summary
This gene encodes a protein that is required for DNA double-strand break repair, chromosome synapsis, and meiotic recombination in spermatocytes. Male mice with a knockout of the orthologous gene are viable but sterile. Loss-of-function mutations in the orthologous mouse gene cause early meiotic arrest in spermatocytes, before the mid-pachytene stage. Naturally occurring mutations in this gene are associated with nonobstructive azoospermia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
135
Likely pathogenic
0
VUS
3,535
Likely benign
1,679
Benign
520","Patient phenotypes
Proportions of phenotypes among 135 patients carrying pathogenic or likely pathogenic variants on TEX15 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
33.3%
Abnormality of the eye
20.7%
Abnormality of the musculoskeletal system
20%
Abnormality of the cardiovascular system
19.3%
Abnormality of head or neck
18.5%
Abnormality of the ear
16.3%
Abnormality of the genitourinary system
11.1%
Growth abnormality
11.1%
Abnormality of limbs
10.4%
Abnormality of the integument
10.4%
Abnormality of the endocrine system
8.1%
Abnormality of the immune system
8.1%
Abnormality of blood and blood-forming tissues
6.7%
Abnormality of the digestive system
5.9%
Abnormality of prenatal development or birth
4.4%
Neoplasm
3%
Abnormal cellular phenotype
1.5%
Abnormality of the respiratory system
1.5%
Abnormality of the breast
0.7%
Constitutional symptom
0.7%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
164,https://3billion.io/gene/TEX14/,TEX14,"TEX14
Synonyms
CT113, SPGF23
External resources
NCBI56155
OMIM605792
EnsemblENSG00000121101
HGNCHGNC:11737
Summary
The protein encoded by this gene is necessary for intercellular bridges in germ cells, which are required for spermatogenesis. Three transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
59
Likely pathogenic
21
VUS
16,052
Likely benign
4,031
Benign
1","Patient phenotypes
Proportions of phenotypes among 80 patients carrying pathogenic or likely pathogenic variants on TEX14 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
40%
Abnormality of the nervous system
33.8%
Abnormality of head or neck
25%
Abnormality of limbs
15%
Abnormality of the eye
12.5%
Growth abnormality
12.5%
Abnormality of the cardiovascular system
10%
Abnormality of the ear
10%
Abnormality of the genitourinary system
10%
Abnormality of blood and blood-forming tissues
8.8%
Abnormality of prenatal development or birth
3.8%
Abnormality of the digestive system
3.8%
Abnormality of the endocrine system
3.8%
Abnormality of the integument
3.8%
Abnormal cellular phenotype
2.5%
Abnormality of the immune system
2.5%
Abnormality of the respiratory system
1.3%
Constitutional symptom
1.3%
Neoplasm
1.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
165,https://3billion.io/gene/TEX11/,TEX11,"TEX11
Synonyms
MZIP4, SPGFX2, Spo22, TGC1, TSGA3, ZIP4, ZIP4H
External resources
NCBI56159
OMIM300311
EnsemblENSG00000120498
HGNCHGNC:11733
Summary
This gene is X-linked and is expressed in only male germ cells. Two alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
18,823
Likely benign
7,203
Benign
1","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on TEX11 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
166,https://3billion.io/gene/TEX10/,TEX10,"TEX10
Synonyms
Ipi1, bA208F1.2
External resources
NCBI54881
OMIM616717
EnsemblENSG00000136891
HGNCHGNC:25988
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
2
VUS
6,268
Likely benign
1,717
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on TEX10 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of the eye
66.7%
Abnormality of limbs
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
167,https://3billion.io/gene/TEX12/,TEX12,"TEX12
Synonyms
-
External resources
NCBI56158
OMIM605791
EnsemblENSG00000150783
HGNCHGNC:11734
Summary
This gene is similar to a mouse gene that is expressed in the testis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
642
Likely benign
86
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TEX12 gene."
168,https://3billion.io/gene/THYN1/,THYN1,"THYN1
Synonyms
HSPC144, MDS012, MY105, THY28, THY28KD
External resources
NCBI29087
OMIM613739
EnsemblENSG00000151500
HGNCHGNC:29560
Summary
This gene encodes a protein that is highly conserved among vertebrates and plant species and may be involved in the induction of apoptosis. Alternatively spliced transcript variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,130
Likely benign
1,355
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on THYN1 gene."
169,https://3billion.io/gene/TSEN54/,TSEN54,"TSEN54
Synonyms
PCH2A, PCH4, PCH5, SEN54L, sen54
External resources
NCBI283989
OMIM608755
EnsemblENSG00000182173
HGNCHGNC:27561
Summary
This gene encodes a subunit of the tRNA splicing endonuclease complex, which catalyzes the removal of introns from precursor tRNAs. The complex is also implicated in pre-mRNA 3-prime end processing. Mutations in this gene result in pontocerebellar hypoplasia type 2.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
2
VUS
3,966
Likely benign
6,975
Benign
992","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on TSEN54 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
73.3%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
26.7%
Abnormality of the cardiovascular system
20%
Abnormality of head or neck
13.3%
Abnormality of the ear
13.3%
Growth abnormality
13.3%
Abnormality of limbs
6.7%
Abnormality of prenatal development or birth
6.7%
Abnormality of the endocrine system
6.7%
Abnormality of the genitourinary system
6.7%
Abnormality of the respiratory system
6.7%
Abnormality of the voice
6.7%
Neoplasm
6.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
170,https://3billion.io/gene/TTC23/,TTC23,"TTC23
Synonyms
HCC-8
External resources
NCBI64927
EnsemblENSG00000103852
HGNCHGNC:25730
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,266
Likely benign
633
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC23 gene."
171,https://3billion.io/gene/TTC14/,TTC14,"TTC14
Synonyms
DRDL5813, PRO19630
External resources
NCBI151613
EnsemblENSG00000163728
HGNCHGNC:24697
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
4
VUS
3,394
Likely benign
5,193
Benign
0","Patient phenotypes
Proportions of phenotypes among 16 patients carrying pathogenic or likely pathogenic variants on TTC14 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.8%
Abnormality of the musculoskeletal system
25%
Abnormality of head or neck
18.8%
Abnormality of the eye
18.8%
Abnormality of the genitourinary system
12.5%
Growth abnormality
12.5%
Abnormality of blood and blood-forming tissues
6.3%
Abnormality of limbs
6.3%
Abnormality of prenatal development or birth
6.3%
Abnormality of the digestive system
6.3%
Abnormality of the ear
6.3%
Abnormality of the immune system
6.3%
Abnormality of the integument
6.3%
Neoplasm
6.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
172,https://3billion.io/gene/TTC17/,TTC17,"TTC17
Synonyms
-
External resources
NCBI55761
OMIM619388
EnsemblENSG00000052841
HGNCHGNC:25596
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
18,455
Likely benign
6,854
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on TTC17 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
50%
Abnormality of the eye
50%
Abnormality of the respiratory system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
173,https://3billion.io/gene/TTC16/,TTC16,"TTC16
Synonyms
-
External resources
NCBI158248
EnsemblENSG00000167094
HGNCHGNC:26536
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
32,796
Likely benign
3,712
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC16 gene."
174,https://3billion.io/gene/TTC13/,TTC13,"TTC13
Synonyms
-
External resources
NCBI79573
EnsemblENSG00000143643
HGNCHGNC:26204
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,122
Likely benign
1,041
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTC13 gene."
175,https://3billion.io/gene/TTC12/,TTC12,"TTC12
Synonyms
CILD45, TPARM
External resources
NCBI54970
OMIM610732
EnsemblENSG00000149292
HGNCHGNC:23700
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
16
Likely pathogenic
0
VUS
3,828
Likely benign
2,157
Benign
0","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on TTC12 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
40%
Abnormality of the musculoskeletal system
40%
Abnormality of head or neck
26.7%
Abnormality of the endocrine system
20%
Abnormality of the genitourinary system
20%
Abnormality of limbs
13.3%
Abnormality of the cardiovascular system
13.3%
Abnormality of the eye
13.3%
Abnormality of the integument
13.3%
Abnormality of the nervous system
13.3%
Abnormality of the respiratory system
6.7%
Growth abnormality
6.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
176,https://3billion.io/gene/TTC19/,TTC19,"TTC19
Synonyms
2010204O13Rik, MC3DN2
External resources
NCBI54902
OMIM613814
EnsemblENSG00000011295
HGNCHGNC:26006
Summary
This gene encodes a protein with a tetratricopeptide repeat (TPR) domain containing several TPRs of about 34 aa each. These repeats are found in a variety of organisms including bacteria, fungi and plants, and are involved in a variety of functions including protein-protein interactions. This protein is embedded in the inner mitochondrial membrane and is involved in the formation of the mitochondrial respiratory chain III. It has also been suggested that this protein plays a role in cytokinesis. Mutations in this gene cause mitochondrial complex III deficiency. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
2,524
Likely benign
4,026
Benign
35","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on TTC19 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
28.6%
Abnormality of the eye
28.6%
Abnormality of the nervous system
28.6%
Abnormality of blood and blood-forming tissues
14.3%
Abnormality of head or neck
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the immune system
14.3%
Abnormality of the musculoskeletal system
14.3%
Abnormality of the respiratory system
14.3%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
